LOKALNAMN,X,Y,N,E,SCANNINGSNR_1,SCANNINGSNR_2
Brutmyr-2,6417096,1687267,6417677,734959,SC23427-3579  ,
Brutmyr-3,6417089,1687995,6417679,735687,SC23427-3636  ,
Rute-III,6417025,1684580,6417574,732273,,
Rute-4,6416927,1684683,6417527,732377,SC23427-3458,
Rute-II,6416898,1684556,6417447,732251,,
Rute-I,6416834,1684530,6417382,732226,,
Sandviken-1,6416678,1693433,6417332,741129,SC23427-3627  ,
Alvskog-1,6415776,1690194,6416392,737901,SC23427-3624  ,
Alvskog-2,6415662,1690292,6416279,738000,SC23427-3628  ,
Risungs-6,6415429,1683550,6415966,731263,SC23427-3555  ,
Risungs-3,6415427,1683700,6415966,731413,SC23427-3560  ,
Risungs-1,6415427,1683700,6415966,731413,SC23427-3550  ,
Risungs-4,6415408,1683850,6415948,731563,SC23427-3553  ,
Risungs-10,6415320,1683571,6415860,731290,SC23427-3543  ,
Risungs-2,6415297,1683625,6415835,731339,SC23427-3559  ,
Risungs-5,6415264,1683772,6415804,731487,SC23427-3552  ,
Risungs-9,6415256,1683761,6415795,731476,SC23427-3541  ,
Risungs-8,6415128,1683804,6415668,731520,SC23427-3610  ,
Risungs-7,6415098,1683637,6415636,731354,SC23427-3554  ,
Stormyr-2,6415096,1687484,6415680,735200,,
Sigfride-1,6415035,1688538,6415631,736254,SC23427-3586  ,
Stormyr-3,6415020,1687523,6415600,735240,SC23427-3601  ,
Stormyr-4,6414953,1687460,6415537,735177,SC23427-3542  ,
Sigfride-2,6414941,1688592,6415538,736309,SC23427-3590  ,
Stormyr-1,6414938,1687467,6415522,735185,SC23427-3530  SC23427-3581  ,
Talings-1,6414625,1685814,6415189,733536,SC23427-3456,
BÃ¤cks-1,6413650,1667200,6413990,714940,,
Fardume-2,6413568,1685914,6414134,733648,SC23427-3558  ,
Lilla Valle,6413504,1687151,6414084,734886,SC23427-3591  ,
Fardume-7,6413454,1685815,6414018,733551,SC23427-3568  ,
Fardume-9,6413391,1685678,6413954,733415,SC23427-3577  ,
Fardume-6,6413311,1685880,6413876,733617,SC23427-3569  ,
Fardume-3,6413298,1686027,6413865,733765,SC23427-3557  ,
Fardume-8,6413263,1685743,6413827,733481,SC23427-3578  ,
Fardume-10,6413259,1685826,6413824,733564,SC23427-3539  ,
Valleberg-1,6411665,1688300,6412259,736056,SC23427-3595  ,
Austers-1,6411260,1667160,6411600,714930,SC23427-3506  ,
Norrgarde-1,6409203,1682245,6409726,730032,SC23427-3505  ,
Furilden-2,6408737,1691285,6409368,739076,SC23427-3631,
Furilden-1,6408737,1691285,6409368,739076,SC23427-3616  ,
Furilden-3,6408639,1691302,6409270,739094,SC23427-3540  ,
Stengrinde-2,6408080,1682598,6408610,730400,SC23427-3526  ,
Stengrinde-3,6408044,1682348,6408568,730149,SC23427-3524  ,
Stengrinde-1,6408034,1682475,6408560,730276,SC23427-3527  ,
LÃ¤rbro-1x,6407830,1678678,6408310,726480,,
Gisslause-3,6407667,1676622,6408123,724429,SC23427-3622  ,
Gisslause-1,6407636,1676411,6408090,724218,SC23427-3598  ,
Rutemyr-8,6407296,1676221,6407747,724032,SC23427-3529  ,
Klinte-1,6407129,1690931,6407756,738741,SC23427-3532  ,
Gisslause-4,6407058,1676505,6407513,724319,SC23427-3632  ,
Salthamn-1,6403919,1654863,6404117,702720,SC23427-3521  ,
File Haidar,6402960,1671120,6403350,718980,,
Brunnskog,6402659,1655111,,,,
BÃ¤lskan-1,6398334,1656173,6398549,704096,SC23427-3518  ,
Knuts-1,6396757,1656250,6396973,704192,SC23427-3517  ,
Gane-1,6394906,1674152,6395336,722111,SC23427-3571  ,
TjÃ¤lderviken-1,6394626,1676808,6395088,724770,SC23427-3547  ,
Backen-1,6390185,1659230,6390439,707249,SC23427-3520,
SudergÃ¥rde-2,6387405,1667660,6387760,715710,SC23427-3497  ,
Line-1,6385425,1670650,6385816,718723,SC23427-3584  ,
Vaters,6384470,1676530,6384930,724610,,
Kvarnmyrskogen-1,6383762,1677118,6384230,725209,SC23427-3537  ,
Hangre-1,6383762,1677718,6384237,725809,SC23427-3536  ,
Rasnar-1,6382479,1667060,6382828,715169,SC23427-3563  ,
Liste-2,6382020,1673040,6382440,721150,SC23427-3500  ,
Liste-1,6381975,1673030,6382395,721143,SC23427-3498  ,
Liste-3,6381900,1673010,6382300,721100,SC23427-3504  ,
BÃ¥ticke-5,6377460,1676050,6377920,724220,SC23427-3503  ,
BÃ¥ticke-2,6377200,1676050,6377700,724200,SC23427-3487,
BÃ¥ticke-4,6377130,1675970,6377590,724140,SC23427-3495  ,
BÃ¥ticke-4? Line-II,6377130,1675970,6377590,724140,,
BÃ¥ticke-3,6376630,1676180,6377090,724360,SC23427-3493  ,
Gurpe-2,6373780,1671400,6374180,719610,SC23427-3511  ,
Trosings-1,6370630,1679024,6371120,727270,SC23427-3519  ,
BÃ¥tels-1,6358755,1652709,6358939,701103,SC23427-3565  ,
Smiss-1,6358555,1650673,6358715,699070,SC23427-3566  ,
NÃ¤r-1,6351700,1669500,6352100,718000,,
GlÃ¤ves-1,6349081,1665157,6349415,713663,,
Hemse-1?,6348964,1655827,6349188,704336,,
SpÃ¤nnarve-1,6347619,1670293,6348015,718815,SC23427-3535  ,
Ã„nge-2,6346087,1652576,6346273,701120,SC23427-3561  ,
VÃ¤tskog-1,6345748,1654285,6345955,702833,SC23427-3562  ,
LÃ¥ngvÃ¤t-1,6345531,1663115,6345842,711663,SC23427-3614  ,
GrÃ¶tlingbo-1,6335550,1660000,6335830,708670,,
NÃ¤s-2,6335098,1649261,6335248,697936,SC23427-3515  ,
SkÃ¥ls,6329531,1645044,6329633,693786,,
Faludden-3,6321000,1657000,6321000,706000,SC23427-3516 ,
Bonsarve-3A,6317619,1648726,6317767,697608,SC23427-3564  ,
Audungs-1,6417716,1693310,,,SC23427-3338 ,
Flygfältet-1,6417946,1692018,,,SC23427-3643  ,
Vistäde myr-1,6417440,1691498,,,SC23427-3634  ,
Furilden-5,6408755,1691465,,,SC23427-3491  ,
Furilden-4A,6408580,1691430,,,SC23427-3457,
Ducker-1,6418343,1691103,,,SC23427-3461,
Hägur-1,6419419,1690978,,,SC23427-3441,
Leviken-1,6407129,1690931,,,SC23427-3339,
Ale-1,6414643,1689653,,,SC23427-3644  ,
Alby-1,6414191,1689353,,, SC23427-2248    SC23427-2249   SC23427-3380  ,SC23427-3380
Stucks-2,6421495,1689055,,,SC23427-3490  ,
Gutehajd-1,6412125,1688556,,,SC23427-3645  ,
Valleberg-3,6411795,1688424,,,SC23427-3435,
Stenkorset-1,6416540,1686215,,,SC23427-3455,
Midbacken-1,6415310,1686093,,,SC23427-3625  ,
Kyllahajdar-1,6407702,1685770,,,SC23427-3633  ,
Östergarn-1,6370272,1685649,,,SC23427-2938  SC23427-2939  SC23427-2940  SC23427-2941  SC23427-2942  SC23427-3378  ,SC23427-2938  SC23427-2939  SC23427-2940  SC23427-2941  SC23427-2942  SC23427-3378  
Rute-3,6417025,1684580,,,SC23427-3452,
Rute-2,6416898,1684556,,,SC23427-3450,
Rute-1,6416834,1684530,,,SC23427-3449,
Norderskogen-5,6417545,1683970,,,SC23427-3453,
Norderskogen-4,6417273,1683898,,,SC23427-3433,
Maurskogen-1,6405015,1683820,,,SC23427-3476,
Rojrviken-1,6415279,1683772,,,SC23427-3434,
Utoje-1,6418690,1683255,,,SC23427-3454,
Hemmungs-1,6407021,1682990,,,SC23427-3640  ,
Vike-1,6372151,1682657,,,SC23427-3400,
Norrgårde-1,6409203,1682454,,,SC23427-3438  SC23427-3505  ,
Takstens-1,6414000,1681230,,,SC23427-3475,
Lilla Ire,6407605,1681182,,,SC23427-3641,
Suderskogen-1,6408778,1680880,,,SC23427-3638  ,
Källstäde-1,6412090,1680030,,,SC23427-3613  ,
Lillmyrskogen-1,6408060,1679750,,,SC23427-3440,
Rausikar-1,6414407,1679502,,,SC23427-3646  ,
Liffride-1,6410820,1679060,,,SC23427-3442,
Vickers-1,6418594,1678705,,,SC23427-3473,
Gajrvide-1,6385073,1678600,,,SC23427-3477,
Lilla Vägume-1,6407888,1678403,,,SC23427-3463,
Raukudd-1,6418318,1678361,,,SC23427-3474,
Bruten-1,6406925,1678188,,,SC23427-3437,
Krokungs-1,6417560,1678175,,,SC23427-3479,
Busarve-1,6387063,1678140,,,SC23427-3447,
Storgraun-1,6414047,1677771,,,SC23427-3472,
Staplebacke-2,6413935,1677249,,,SC23427-3448,
Staplebacke-1,6413948,1677246,,,SC23427-3439,
Hangre-2,6384130,1676980,,,SC23427-3467,
Vaters-1,6384470,1676530,,,SC23427-3459,
Båticke-1,6376475,1676309,,,SC23427-3436,
Västerhagen-1,6407296,1676221,,,SC23427-3647  ,
Väthagen-1,6409481,1675958,,,SC23427-3462,
Hajdhagen-1,6405740,1675832,,,SC23427-3626  ,
Djaupdy-1,6350616,1675458,,, SC23427-2975   SC23427-2976   SC23427-2977   SC23427-2978   SC23427-2979   SC23427-2980  SC23427-2981  ,SC23427-3357
Nyudden-1,6352841,1675330,,,SC23427-2133   SC23427-2134  SC3427-2135   SC23427-2136   SC23427-2137   SC23427-2138   SC23427-2139   SC23427-2140   SC23427-2141   SC23427-2142   SC23427-2143   SC23427-2144   SC23427-2145   SC23427-2146    SC23427-2147  SC23427-2313  SC23427-3349  ,SC23427-3349
Hammaren-1,6352755,1674764,,, SC23427-2962   SC23427-2963   SC23427-2964   SC23427-2965   SC23427-2966  SC23427-3407  ,SC23427-3407
Spännarve-1D,6389136,1673661,,,SC23427-3446,
Nyudden-2,6352678,1673659,,,SC23427-3376,
Svallings,6391220,1673441,,,SC23427-3444,
Uppegårds-1,6412558,1673181,,,SC23427-3464,
Lausvik-1,6353052,1671529,,,SC23427-3366,
Hangvar-2,6415985,1671442,,,SC23427-3483,
Gurpe-1,6373905,1671355,,,SC23427-3443,
Ala-1,6371350,1671349,,,SC23427-3387,
Hangvar-1,6419240,1671270,,,SC23427-3492  ,
Maldes-1,6350654,1671193,,,SC23427-2154   SC23427-2200   SC23427-2201   SC23427-2202   SC23427-2203   SC23427-2204   SC23427-2205   SC23427-2279  SC23427-3406  ,SC23427-3406
Rommunds-1,6360717,1671141,,,SC23427-3360,
Bofride-1,6360752,1670487,,,SC23427-3359,
Hemmungs-1,6375572,1670329,,, SC23427-3639  ,SC23427-3639
Folke-1,6348479,1670309,,,SC23427-3363,
Skarphagen-2,6391507,1670124,,,SC23427-3445,
Lilla Bringes-1,6377525,1670085,,,SC23427-3489  ,
Lau-1,6354383,1670030,,,SC23427-2229   SC23427-2230   SC23427-2231   SC23427-2232   SC23427-2234    SC23427-3344  ,SC23427-3344
Lau-2,6355647,1669877,,,SC23427-3367,
Bringes-4,6378850,1669770,,,SC23427-3471,
Bringes-2,6378835,1669770,,,SC23427-3469,
Mattise-1,6350160,1669769,,,SC23427-2228   SC23427-2233  SC23427-2927  SC23427-3353  ,SC23427-3353
Bringes-3,6378865,1669760,,,SC23427-3468,
Bringes-1,6378845,1669750,,,SC23427-3466,
Suderbys-2,6414710,1669710,,,SC23427-3482,
Suderbys-1,6414880,1669620,,,SC23427-3451,
Björke-1,6380493,1669330,,,SC23427-3460,
Rings-1,6401734,1669092,,,SC23427-2908  SC23427-2909 SC23427-2910  SC23427-2911  SC23427-2912  SC23427-2913  SC23427-2914  SC23427-2915  SC23427-2916  SC23427-2917  SC23427-2918  SC23427-2919  SC23427-2920   SC23427-2961  SC23427-3347  ,SC23427-3347
Petarve-1,6358055,1668925,,,SC23427-3484  ,
Gannorträsk-1,6352436,1668602,,,SC23427-3389,
Sudergårde-1A,6387385,1667625,,,SC23427-3478,
Lajrhagen-2,6351432,1666796,,,SC23427-3368,
Lajrhagen-1,6351337,1666716,,, SC23427-2970  SC23427-3410  ,SC23427-3410
Ganthem-2,6382085,1665600,,,SC23427-3488  ,
Gläves-1,6349113,1665362,,, SC23427-2306   SC23427-2307   SC23427-2308   SC23427-2309   SC23427-2310  SC23427-2311  SC23427-2312  SC23427-3345  ,SC23427-3345
Näsungs-1,6385674,1664934,,,SC23427-3480,
Sigdes-1,6350284,1664442,,, SC23427-2250    SC23427-2251  SC23427-2252    SC23427-2253    SC23427-3370  ,SC23427-3370
Lukse-1,6345476,1663441,,,SC23427-3409,
Lukse-2,6345563,1663320,,,SC23427-3369,
Malmhagen-1,6392214,1662594,,,SC23427-3481,
Ronehamn-1,6341637,1661911,,,SC23427-2220   SC23427-2221   SC23427-2222   SC23427-2223   SC23427-2224   SC23427-2225   SC23427-2226   SC23427-2227  SC23427-3341   ,SC23427-3341
Tuer-1,6399357,1660948,,,SC23427-3365,
Dalsviden-1,6344417,1660944,,, SC23427-2967   SC23427-2968   SC23427-2969  SC23427-3356  ,SC23427-3356
Grötlingbo-2,6335746,1660138,,,SC23427-2219   SC23427-3330  SC23427-3401  ,SC23427-3330 SC23427-3401
Viklau-1,6374177,1660130,,,SC23427-2848  SC23427-3350  ,SC23427-3350
Klasen-1,6335899,1659273,,,SC23427-2191   SC23427-2192   SC23427-2193   SC23427-2194   SC23427-2195   SC23427-2196   SC23427-2197   SC23427-2198   SC23427-2199   SC23427-3348  ,SC23427-3348
Skäggs-1,6398940,1658244,,,SC23427-2861  SC23427-2862  SC23427-2863  SC23427-2864  SC23427-2865  SC23427-2866  SC23427-2867  SC23427-2868  SC23427-2869  SC23427-2875  SC23427-2876  SC23427-2877  SC23427-2878  SC23427-2879  SC23427-3351  ,SC23427-3351
Kauparve-1,6335536,1657906,,,SC23427-2156   SC23427-2238   SC23427-2239   SC23427-2240    SC23427-2241    SC23427-2242    SC23427-2243   SC23427-3403  ,SC23427-3403
Östris-1,6343430,1657840,,,SC23427-2831  SC23427-2832  SC23427-2937  SC23427-3374  ,SC23427-3374
Kauparve-2,6335021,1657824,,,SC23427-3382,
Faludden-1,6321676,1657438,,,SC23427-2847  SC23427-2902  SC23427-2903  SC23427-2904  SC23427-2905  SC23427-2906  SC23427-2907  SC23427-3335  ,SC23427-3335
Hemse-1,6349003,1656198,,, SC23427-2266   SC23427-2267   SC23427-2268   SC23427-2269   SC23427-2270  SC23427-2271  SC23427-2272  SC23427-2273  SC23427-2274  SC23427-2275  SC23427-2276  SC23427-2277  SC23427-3346  ,SC23427-3346
Faludden-2,6322416,1655703,,,SC23427-2833  SC23427-2846  SC23427-2943  SC23427-2944  SC23427-2945  SC23427-2946  SC23427-2947  SC23427-2948  SC23427-2949  SC23427-2950  SC23427-2951  SC23427-2952  SC23427-2953  SC23427-2954  SC23427-2955  SC23427-3334  SC23427-3516  ,SC23427-3334
Lillojle-1,6345445,1655687,,,SC23427-3398,
Brunnskog-1,6402699,1655314,,,SC23427-3388,
Kulstäde-1,6381435,1654815,,,SC23427-3384,
Grunnet-3,6328287,1654555,,,SC23427-3327,
Kälder-1,6352921,1654526,,,SC23427-3465,
Grunnet-1,6328284,1654437,,,SC23427-3408,
Grunnet-4,6328562,1654427,,,SC23427-3371,
Frigsarve-1,6333793,1654400,,, SC23427-2960  SC23427-2997  SC23427-2998  SC23427-2999  SC23427-3000  SC23427-3336  ,SC23427-3336
Kälder-2,6353435,1654370,,,SC23427-3470,
Grunnet-6,6328395,1654268,,,SC23427-3395,
Grunnet-2,6328275,1654234,,,SC23427-3358,
Sindarve-1,6319914,1654208,,, SC23427-2285   SC23427-2286   SC23427-2287  SC23427-3354  ,SC23427-3354
Botvide-1,6325735,1654194,,,SC23427-2180  SC23427-3332  ,SC23427-3332
Grunnet-5,6328427,1654144,,,SC23427-3352  SC23427-3362  ,
Grunnet-5A,6328427,1654144,,,SC23427-3352  SC23427-3362  ,
Botvide-2,6325919,1654137,,,SC23427-2165   SC23427-2166   SC23427-2167   SC23427-2170  SC23427-3373  ,SC23427-3373
Tjocket-1,6354899,1654047,,,SC23427-3392,
Änge-1,6346384,1652948,,,SC23427-3397  SC23427-3561  ,
Stajnkrogen-1,6398852,1652709,,,SC23427-3394,
Ollajvs-1,6322362,1652563,,,SC23427-2982  SC23427-2983  SC23427-2984  SC23427-2985  SC23427-3419  ,SC23427-2982  SC23427-2983  SC23427-2984  SC23427-2985  SC23427-3419  
Hamra-1,6315298,1652449,,,SC23427-2933  SC23427-3329  ,SC23427-2933  SC23427-3329  
Hamra-4,6315388,1652395,,,SC23427-3343,
Hamra-4A,6315388,1652395,,,SC23427-3343,
Rums-1,6320622,1652390,,,SC23427-2986  SC23427-2987  SC23427-2988  SC23427-2989  SC23427-2990  SC23427-2991  SC23427-2992  SC23427-2993  SC23427-2994  SC23427-2995  SC23427-2996  SC23427-3412  ,SC23427-2986  SC23427-2987  SC23427-2988  SC23427-2989  SC23427-2990  SC23427-2991  SC23427-2992  SC23427-2993  SC23427-2994  SC23427-2995  SC23427-2996  SC23427-3412  
Hamra-7,6315675,1652381,,,SC23427-2841  SC23427-3424  ,SC23427-3424
Hamra-6,6315826,1652326,,,SC23427-2842  SC23427-3423  ,SC23427-3423
Hamra-9,6315377,1652324,,,SC23427-2840  SC23427-3426  ,SC23427-3426
Gervalds-2,6317891,1652237,,,SC23427-2162   SC23427-2163   SC23427-2164   SC23427-2168   SC23427-2169   SC23427-3418  ,SC23427-3418
Linhatte-1,6317891,1652237,,,SC23427-2148   SC23427-2149   SC23427-2150   SC23427-2206  SC23427-3413  ,SC23427-3413
Hamra-4B,6315321,1652212,,,SC23427-2928  SC23427-2844  SC23427-3421  ,SC23427-3421
Västergårde-1,6328478,1652152,,,SC23427-2295  SC23427-2296  SC23427-2297  SC23427-3372  ,SC23427-3372
Hamra-5,6315717,1652045,,,SC23427-2843  SC23427-3422  ,SC23427-3422
Hamra-8A,6315434,1651920,,,SC23427-2830  SC23427-2839   SC23427-3420  ,SC23427-3420
Hamra-8,6315444,1651912,,,SC23427-3425,
Rojrviken-1,6320212,1651662,,,SC23427-2235   SC23427-2236   SC23427-2237   SC23427-3375  ,SC23427-3375
Hamra-10A,6315484,1651614,,,SC23427-2828  SC23427-3429  ,SC23427-3429
Hamra-10,6315484,1651614,,,SC23427-2829  SC23427-3428  ,SC23427-3428
Libbenarve-1,6342186,1651077,,,SC23427-2900  SC23427-2901 SC23427-3399  ,SC23427-3399
Hamra-3,6316546,1651017,,,SC23427-3379  SC23427-2931,
Hamra-2,6316656,1650624,,,SC23427-3377  SC23427-2932  ,
Austre-1,6316137,1649966,,,SC23427-3383,
Bocksarve-1,6353168,1649953,,,SC23427-3391,
Kvinnegårde-1,6340113,1649706,,,SC23427-3393,
Näs-1,6334950,1649624,,,SC23427-2935  SC23427-3416  ,SC23427-2935  SC23427-3416  
Skärsbod-1,6332097,1649541,,, SC23427-2971   SC23427-2972   SC23427-2973   SC23427-2974  SC23427-3355  ,SC23427-3355
Bonsarve-1,6317557,1649000,,,SC23427-2298  SC23427-2300   SC23427-2301   SC23427-2302  SC23427-3337  ,SC23427-3337
Bonsarve-3,6317598,1648951,,,SC23427-3396,
Bonsarve-2,6317491,1648868,,,SC23427-2278  SC23427-22999  SC23427-3432  ,SC23427-3432
Augstens-1,6315526,1648482,,,SC23427-2157    SC23427-2244  SC23427-2245    SC23427-2246    SC23427-2247  SC23427-3415  ,SC23427-3415
Storms-1,6319293,1648178,,,SC23427-2182   SC23427-2183   SC23427-2184   SC23427-2185  SC23427-3414  ,SC23427-3414
Vamlingbo-1,6317863,1648009,,,SC23427-2899  SC23427-2921  SC23427-2922  SC23427-2923  SC23427-2924  SC23427-2925  SC23427-3402  ,SC23427-3402
Ansarve-1,6360360,1647614,,,SC23427-3523  ,
Mästermyr-1,6348090,1647417,,,SC23427-3361,
Silte-1,6346654,1647050,,,SC23427-2171 SC23427-2170   SC23427-2172   SC23427-2173   SC23427-2174   SC23427-2175  SC23427-3001   SC23427-3381  ,SC23427-3381
Kastelle-1,6321248,1646554,,,SC23427-2155   SC23427-2303   SC23427-2304   SC23427-2305  SC23427-3427  ,SC23427-3427
Mästermyr-2,6348953,1646430,,,SC23427-3364,
Solängen-1,6351219,1646403,,,SC23427-3385,
Kvarne-2,6319877,1646331,,, SC23427-2260   SC23427-2261   SC23427-2262   SC23427-2263  SC23427-3404  ,SC23427-3404
Siglajvs-1,6345510,1646231,,,SC23427-3390,
Vännes-1,6315815,1646136,,,SC23427-2186   SC23427-2187   SC23427-2188   SC23427-2189   SC23427-2190   SC23427-3417  ,SC23427-3417
Sanda-1,6370177,1645974,,, SC23427-2255    SC23427-2256   SC23427-2257   SC23427-2258   SC23427-2259  SC23427-3342  ,SC23427-3342
Kvarne-1,6319704,1645813,,,SC23427-2151   SC23427-2280   SC23427-2281   SC23427-2282   SC23427-2283   SC23427-2284  SC23427-2314  SC23427-2315  SC23427-2316  SC23427-2317  SC23427-3328  ,SC23427-3328
Ajpe-1,6346820,1645633,,,SC23427-3386,
Skåls-1,6329560,1645247,,,SC23427-2207   SC23427-2208   SC23427-2209   SC23427-2210   SC23427-2211   SC23427-2212   SC23427-2213   SC23427-2214   SC23427-2215   SC23427-2216   SC23427-2217   SC23427-2218  SC23427-3333   ,SC23427-3333
Sundre-1A,6314706,1644533,,,SC23427-2153   SC23427-2288   SC23427-2289   SC23427-2290 SC23427-3431   ,SC23427-3431
Sundre-1,6314706,1644533,,,SC23427-2152  SC23427-2291  SC23427-2292  SC23427-2293  SC23427-2294  SC23427-3430  ,SC23427-3430
Gervalds-1,6316651,1644364,,,SC23427-2158   SC23427-2159   SC23427-2160   SC23427-2161   SC23427-2181  SC23427-3411  ,SC23427-3411
Pete-1,6338729,1643596,,,SC23427-3340,
Hallbjäns-1,6312113,1642049,,, SC23427-2264    SC23427-2265  ,
Bjärges-1,6350451,1639615,,,SC23427-2176   SC23427-2177   SC23427-2178   SC23427-2179    SC23427-2254   SC23427-3405  ,SC23427-3405
Altajme,6381083.008,1665142.018,6381409,713268,,
St.Sutarve-2018,6320497.252,1651133.861,6320673,699981,,
